<역별 승하차인원>,,,,,,,,,,,,,,,,,,,,,
,하차," 3,240 "," 22,661 "," 43,932 "," 101,326 "," 100,792 "," 82,858 "," 63,245 "," 71,320 "," 69,754 "," 72,399 "," 76,557 "," 82,631 "," 98,912 "," 147,679 "," 149,213 "," 105,187 "," 103,342 "," 111,349 "," 79,080 "," 38,552 "
봉 천,승차," 22,450 "," 37,004 "," 96,528 "," 131,923 "," 71,549 "," 40,735 "," 34,986 "," 35,256 "," 36,378 "," 30,565 "," 30,480 "," 34,282 "," 35,118 "," 39,465 "," 29,930 "," 21,819 "," 20,502 "," 18,532 "," 7,619 "," 1,267 "
,하차," 2,439 "," 8,502 "," 18,893 "," 36,253 "," 30,128 "," 22,517 "," 21,275 "," 23,269 "," 26,205 "," 27,624 "," 33,765 "," 39,524 "," 46,367 "," 72,893 "," 75,242 "," 53,063 "," 51,218 "," 58,329 "," 37,563 "," 11,686 "
신 림,승차," 49,677 "," 96,328 "," 280,681 "," 371,548 "," 188,839 "," 108,599 "," 98,333 "," 100,468 "," 101,874 "," 93,288 "," 93,115 "," 100,842 "," 112,757 "," 126,115 "," 101,544 "," 82,068 "," 80,750 "," 78,866 "," 45,249 "," 6,420 "
,하차," 4,919 "," 27,335 "," 50,975 "," 85,383 "," 74,558 "," 63,441 "," 64,864 "," 75,674 "," 85,019 "," 89,791 "," 99,229 "," 118,984 "," 145,705 "," 236,677 "," 267,534 "," 189,693 "," 175,710 "," 186,677 "," 132,661 "," 36,759 "
신대방,승차," 25,848 "," 35,400 "," 88,108 "," 117,093 "," 72,224 "," 40,099 "," 33,838 "," 33,060 "," 34,485 "," 31,694 "," 29,521 "," 31,013 "," 34,315 "," 42,606 "," 32,720 "," 25,905 "," 22,580 "," 17,666 "," 8,015 "," 1,095 "
,하차," 2,358 "," 9,862 "," 19,012 "," 42,037 "," 30,573 "," 24,051 "," 22,172 "," 25,374 "," 27,656 "," 29,710 "," 32,985 "," 39,407 "," 47,998 "," 74,633 "," 76,946 "," 55,444 "," 57,378 "," 70,112 "," 44,049 "," 11,090 "
구로공단,승차," 48,983 "," 61,671 "," 154,415 "," 195,869 "," 119,292 "," 75,166 "," 67,041 "," 67,104 "," 76,240 "," 69,687 "," 69,908 "," 76,528 "," 87,879 "," 170,151 "," 131,854 "," 84,367 "," 77,307 "," 61,009 "," 31,858 "," 4,378 "
,하차," 7,406 "," 26,232 "," 75,338 "," 264,425 "," 117,729 "," 63,300 "," 56,011 "," 57,475 "," 66,722 "," 68,092 "," 71,229 "," 76,339 "," 92,481 "," 147,576 "," 149,136 "," 100,279 "," 98,569 "," 121,058 "," 77,524 "," 19,240 "
대 림,승차," 45,296 "," 46,949 "," 112,005 "," 139,157 "," 84,940 "," 51,405 "," 41,685 "," 42,811 "," 44,948 "," 41,170 "," 39,705 "," 41,226 "," 46,992 "," 71,280 "," 51,455 "," 37,871 "," 35,359 "," 28,213 "," 15,251 "," 2,316 "
,하차," 4,057 "," 15,780 "," 29,578 "," 82,404 "," 42,944 "," 34,448 "," 34,309 "," 36,846 "," 39,760 "," 40,872 "," 45,195 "," 53,986 "," 65,830 "," 106,878 "," 103,918 "," 70,605 "," 72,451 "," 91,175 "," 55,798 "," 15,144 "
신도림,승차," 40,919 "," 60,823 "," 173,956 "," 177,169 "," 104,970 "," 73,860 "," 66,900 "," 69,134 "," 70,600 "," 65,129 "," 66,122 "," 71,471 "," 88,781 "," 112,580 "," 86,424 "," 69,792 "," 70,386 "," 58,514 "," 28,791 "," 3,693 "
,하차," 5,615 "," 31,553 "," 47,463 "," 108,029 "," 73,459 "," 57,026 "," 47,088 "," 53,900 "," 62,201 "," 62,990 "," 67,421 "," 77,151 "," 94,204 "," 136,491 "," 141,127 "," 98,220 "," 92,776 "," 104,428 "," 87,298 "," 46,582 "
문 래,승차," 4,543 "," 14,806 "," 47,418 "," 54,208 "," 32,168 "," 25,255 "," 24,239 "," 25,419 "," 26,368 "," 25,118 "," 26,167 "," 28,764 "," 35,596 "," 67,366 "," 45,359 "," 29,246 "," 27,301 "," 23,206 "," 10,706 "," 1,490 "
,하차," 1,577 "," 8,667 "," 26,745 "," 104,998 "," 40,537 "," 21,784 "," 20,057 "," 22,541 "," 25,645 "," 25,424 "," 25,407 "," 26,640 "," 31,637 "," 40,394 "," 42,472 "," 29,121 "," 26,598 "," 25,963 "," 18,151 "," 5,358 "
영등포구,승차," 7,589 "," 20,357 "," 54,103 "," 59,182 "," 40,734 "," 31,614 "," 30,729 "," 30,415 "," 34,554 "," 34,359 "," 34,524 "," 33,717 "," 43,856 "," 72,489 "," 45,138 "," 30,117 "," 28,377 "," 22,840 "," 11,216 "," 1,613 "
,하차," 2,346 "," 14,117 "," 31,221 "," 88,766 "," 46,441 "," 27,449 "," 26,266 "," 28,243 "," 32,786 "," 32,609 "," 31,253 "," 34,105 "," 39,746 "," 49,443 "," 50,773 "," 35,183 "," 33,399 "," 33,825 "," 24,598 "," 7,752 "
당 산,승차," 15,212 "," 43,847 "," 128,019 "," 149,612 "," 95,097 "," 67,613 "," 61,699 "," 60,804 "," 58,934 "," 52,522 "," 52,890 "," 61,144 "," 74,876 "," 105,143 "," 73,695 "," 48,135 "," 42,088 "," 36,517 "," 16,993 "," 2,219 "
,하차," 5,403 "," 25,998 "," 52,245 "," 116,439 "," 57,578 "," 38,673 "," 37,434 "," 42,139 "," 50,489 "," 51,320 "," 55,856 "," 62,905 "," 75,783 "," 103,450 "," 106,951 "," 80,002 "," 74,191 "," 80,601 "," 57,564 "," 14,149 "
합 정,승차," 11,279 "," 25,331 "," 69,099 "," 81,219 "," 49,912 "," 41,030 "," 36,880 "," 37,290 "," 41,188 "," 38,272 "," 37,105 "," 39,773 "," 48,992 "," 84,678 "," 65,534 "," 39,341 "," 39,013 "," 38,171 "," 19,737 "," 2,524 "
,하차," 3,895 "," 16,387 "," 32,391 "," 97,240 "," 58,895 "," 33,272 "," 29,163 "," 29,477 "," 33,129 "," 33,890 "," 33,861 "," 37,218 "," 43,411 "," 56,150 "," 58,713 "," 40,397 "," 36,096 "," 36,401 "," 25,925 "," 8,596 "
홍 대,승차," 33,230 "," 39,367 "," 92,335 "," 110,266 "," 62,307 "," 49,104 "," 49,848 "," 55,873 "," 67,570 "," 68,680 "," 72,910 "," 81,218 "," 101,020 "," 142,255 "," 114,308 "," 96,348 "," 120,270 "," 171,174 "," 87,584 "," 12,544 "
,하차," 3,342 "," 16,867 "," 45,527 "," 141,583 "," 111,309 "," 70,313 "," 61,165 "," 72,508 "," 86,447 "," 85,289 "," 88,211 "," 99,658 "," 140,782 "," 170,444 "," 178,288 "," 108,983 "," 82,894 "," 73,831 "," 57,524 "," 23,171 "
신 촌,승차," 16,080 "," 24,059 "," 57,826 "," 74,313 "," 49,514 "," 48,844 "," 58,666 "," 70,790 "," 84,257 "," 83,375 "," 96,050 "," 107,020 "," 129,415 "," 148,010 "," 121,326 "," 128,816 "," 141,022 "," 164,281 "," 94,013 "," 12,761 "
,하차," 4,178 "," 22,263 "," 53,217 "," 135,883 "," 138,311 "," 104,598 "," 88,342 "," 92,577 "," 100,059 "," 97,327 "," 97,548 "," 106,362 "," 136,677 "," 186,474 "," 176,422 "," 99,515 "," 73,395 "," 66,075 "," 47,967 "," 15,262 "
이 대,승차," 8,225 "," 13,428 "," 35,341 "," 52,158 "," 30,929 "," 22,532 "," 25,812 "," 39,401 "," 43,524 "," 45,092 "," 53,286 "," 63,923 "," 80,173 "," 77,268 "," 59,390 "," 52,614 "," 58,991 "," 50,322 "," 16,094 "," 1,807 "
,하차, 986 ," 8,626 "," 24,063 "," 61,298 "," 88,143 "," 59,048 "," 43,271 "," 53,190 "," 54,957 "," 48,605 "," 49,545 "," 49,766 "," 53,418 "," 65,288 "," 58,194 "," 37,396 "," 30,644 "," 30,558 "," 20,671 "," 7,013 "
아 현,승차," 8,325 "," 14,819 "," 38,594 "," 55,193 "," 33,288 "," 23,344 "," 22,226 "," 22,897 "," 21,262 "," 20,153 "," 21,336 "," 27,194 "," 24,717 "," 27,661 "," 20,507 "," 15,514 "," 13,404 "," 12,242 "," 5,954 ", 846 
,하차, 926 ," 5,940 "," 24,164 "," 32,680 "," 19,553 "," 15,483 "," 13,911 "," 15,356 "," 16,499 "," 17,357 "," 19,597 "," 22,368 "," 24,953 "," 35,356 "," 37,241 "," 27,120 "," 25,794 "," 26,990 "," 18,326 "," 5,409 "
충정로,승차," 4,032 "," 7,785 "," 19,570 "," 28,691 "," 18,576 "," 14,142 "," 16,125 "," 16,527 "," 17,726 "," 17,713 "," 17,509 "," 21,707 "," 21,892 "," 47,788 "," 27,922 "," 16,582 "," 16,341 "," 14,342 "," 6,308 ", 768 
,하차," 1,433 "," 8,047 "," 34,373 "," 70,036 "," 30,200 "," 16,097 "," 15,013 "," 14,027 "," 15,796 "," 15,763 "," 16,023 "," 16,562 "," 18,451 "," 23,152 "," 21,446 "," 15,137 "," 14,762 "," 15,491 "," 10,562 "," 3,555 "
용 답,승차," 2,882 "," 4,432 "," 11,534 "," 15,986 "," 6,915 "," 4,356 "," 3,994 "," 4,145 "," 4,444 "," 3,949 "," 3,750 "," 3,975 "," 4,438 "," 4,337 "," 3,345 "," 2,487 "," 1,978 "," 1,472 ", 670 , 106 
,하차, 141 ," 1,183 "," 1,815 "," 3,969 "," 2,986 "," 3,027 "," 2,927 "," 3,171 "," 3,809 "," 3,668 "," 4,491 "," 5,886 "," 6,755 "," 10,650 "," 10,724 "," 7,373 "," 7,432 "," 7,643 "," 5,821 "," 1,606 "
신 답,승차," 1,997 "," 2,747 "," 9,790 "," 11,288 "," 4,800 "," 3,107 "," 3,183 "," 3,123 "," 3,228 "," 3,355 "," 2,890 "," 2,733 "," 3,169 "," 3,174 "," 2,305 "," 1,479 "," 1,129 ", 694 , 339 , 37 
,하차, 115 , 766 ," 1,205 "," 2,488 "," 2,304 "," 2,077 "," 2,553 "," 2,801 "," 2,950 "," 3,216 "," 3,755 "," 4,832 "," 5,365 "," 8,471 "," 8,034 "," 5,882 "," 5,304 "," 5,030 "," 3,470 ", 864 
신설동(2),승차, 862 ," 1,557 "," 3,277 "," 4,712 "," 4,034 "," 5,143 "," 6,755 "," 8,484 "," 10,369 "," 11,631 "," 14,032 "," 14,732 "," 16,816 "," 21,109 "," 13,312 "," 7,257 "," 5,502 "," 5,012 "," 1,402 ", 182 
,하차, 269 ," 1,974 "," 8,539 "," 23,993 "," 15,885 "," 10,967 "," 9,513 "," 9,625 "," 10,004 "," 9,784 "," 9,217 "," 7,761 "," 6,965 "," 6,720 "," 4,837 "," 2,967 "," 2,459 "," 2,559 "," 1,952 ", 894 
도림천,승차, 392 , 551 ," 1,757 "," 1,660 "," 1,194 "," 1,069 ", 867 , 936 ," 1,006 ", 846 , 952 ," 1,254 "," 1,923 "," 2,181 "," 1,109 ", 766 , 715 , 494 , 198 , 55 
,하차, 198 ," 1,166 "," 2,106 "," 4,587 "," 1,317 ", 914 , 798 , 832 , 927 , 937 , 939 ," 1,127 "," 1,397 "," 1,542 "," 1,409 "," 1,107 ", 986 , 958 , 652 , 325 
양천구청,승차," 5,863 "," 14,172 "," 39,183 "," 37,174 "," 23,724 "," 16,874 "," 14,684 "," 14,732 "," 13,563 "," 11,926 "," 10,961 "," 11,758 "," 13,292 "," 13,318 "," 8,267 "," 5,963 "," 5,879 "," 5,044 "," 1,959 ", 262 
,하차," 1,324 "," 3,355 "," 6,566 "," 14,705 "," 10,031 "," 7,788 "," 8,431 "," 10,533 "," 12,828 "," 12,789 "," 13,572 "," 16,400 "," 19,379 "," 24,678 "," 28,166 "," 20,852 "," 18,846 "," 21,823 "," 16,523 "," 6,149 "
신정네거,승차," 12,879 "," 22,922 "," 66,799 "," 65,095 "," 33,470 "," 22,896 "," 20,755 "," 21,135 "," 19,293 "," 16,669 "," 15,799 "," 17,375 "," 17,520 "," 17,830 "," 13,324 "," 10,024 "," 8,844 "," 7,291 "," 3,734 ", 479 
,하차," 1,269 "," 4,162 "," 6,732 "," 14,606 "," 12,314 "," 10,497 "," 11,135 "," 12,271 "," 14,655 "," 16,681 "," 19,738 "," 23,458 "," 30,566 "," 43,726 "," 50,218 "," 36,328 "," 32,390 "," 35,387 "," 24,328 "," 8,528 "
용두역,승차, 895 ," 1,174 "," 4,101 "," 5,096 "," 2,681 "," 2,555 "," 3,042 "," 3,459 "," 3,938 "," 3,870 "," 4,720 "," 4,772 "," 5,826 "," 6,090 "," 3,546 "," 2,459 "," 2,292 "," 1,866 ", 802 , 125 
,하차, 172 ," 1,566 "," 3,056 "," 5,517 "," 3,807 "," 3,322 "," 3,447 "," 3,983 "," 4,759 "," 5,077 "," 5,027 "," 4,823 "," 5,242 "," 6,632 "," 5,420 "," 3,868 "," 3,128 "," 3,154 "," 1,940 ", 613 
지 축,승차," 1,667 "," 3,925 "," 11,334 "," 11,633 "," 7,453 "," 6,207 "," 5,191 "," 5,471 "," 5,784 "," 5,500 "," 5,012 "," 5,480 "," 6,600 "," 6,427 "," 4,730 "," 2,856 "," 2,111 "," 1,327 ", 546 , 166 
,하차, 294 ," 2,974 "," 4,092 "," 5,114 "," 5,299 "," 5,236 "," 4,365 "," 4,557 "," 4,849 "," 4,938 "," 5,713 "," 7,022 "," 7,105 "," 8,794 "," 8,558 "," 7,166 "," 6,564 "," 6,556 "," 4,257 ", 858 
구파발,승차," 4,171 "," 12,805 "," 46,805 "," 48,455 "," 24,820 "," 18,113 "," 14,466 "," 14,409 "," 14,274 "," 15,343 "," 16,656 "," 21,571 "," 30,884 "," 31,460 "," 14,154 "," 8,226 "," 5,076 "," 3,106 ", 993 , 120 
,하차," 1,196 "," 21,318 "," 19,764 "," 23,620 "," 25,312 "," 20,556 "," 13,244 "," 9,449 "," 8,148 "," 7,781 "," 7,604 "," 7,771 "," 8,401 "," 10,821 "," 11,650 "," 8,755 "," 7,879 "," 7,701 "," 7,334 "," 4,865 "
연신내,승차," 21,938 "," 48,932 "," 140,751 "," 170,874 "," 90,142 "," 63,295 "," 58,545 "," 59,293 "," 58,842 "," 54,121 "," 53,532 "," 58,932 "," 65,161 "," 68,431 "," 49,893 "," 38,429 "," 35,278 "," 31,097 "," 15,894 "," 2,118 "
,하차," 2,401 "," 21,004 "," 37,012 "," 42,585 "," 40,717 "," 35,230 "," 34,589 "," 39,280 "," 43,236 "," 47,487 "," 53,320 "," 61,778 "," 75,105 "," 104,658 "," 121,378 "," 89,071 "," 76,882 "," 75,568 "," 53,859 "," 16,528 "
불 광,승차," 9,566 "," 20,024 "," 60,151 "," 74,815 "," 38,794 "," 28,512 "," 26,396 "," 27,473 "," 30,289 "," 30,939 "," 31,123 "," 32,899 "," 35,611 "," 42,424 "," 28,299 "," 20,964 "," 18,519 "," 15,684 "," 7,483 ", 946 
,하차," 1,241 "," 7,950 "," 13,684 "," 43,596 "," 45,011 "," 34,613 "," 26,427 "," 28,347 "," 31,454 "," 32,440 "," 32,361 "," 36,359 "," 40,305 "," 53,418 "," 57,090 "," 40,456 "," 33,129 "," 31,664 "," 22,287 "," 6,819 "
녹 번,승차," 11,027 "," 24,635 "," 84,153 "," 107,966 "," 51,817 "," 32,006 "," 27,415 "," 26,289 "," 24,890 "," 21,679 "," 20,149 "," 20,107 "," 21,821 "," 24,993 "," 17,651 "," 12,524 "," 10,643 "," 7,915 "," 4,316 ", 552 
,하차, 658 ," 7,079 "," 10,840 "," 22,226 "," 14,098 "," 13,767 "," 13,187 "," 14,788 "," 17,446 "," 18,753 "," 20,735 "," 25,696 "," 31,015 "," 43,601 "," 51,031 "," 38,256 "," 35,027 "," 37,082 "," 27,322 "," 7,013 "
홍 제,승차," 12,852 "," 30,121 "," 89,023 "," 109,293 "," 62,123 "," 43,756 "," 38,762 "," 38,371 "," 38,997 "," 34,997 "," 33,758 "," 35,493 "," 36,554 "," 38,852 "," 28,100 "," 21,378 "," 18,596 "," 14,826 "," 7,023 ", 820 
,하차," 1,255 "," 8,782 "," 17,051 "," 42,128 "," 30,521 "," 25,958 "," 24,782 "," 27,897 "," 29,814 "," 31,068 "," 34,923 "," 43,055 "," 49,451 "," 65,469 "," 71,537 "," 51,623 "," 45,278 "," 47,288 "," 34,984 "," 7,436 "
무악재,승차," 2,899 "," 6,217 "," 21,352 "," 23,813 "," 13,846 "," 9,551 "," 8,089 "," 7,631 "," 7,219 "," 6,152 "," 5,939 "," 6,164 "," 6,535 "," 7,367 "," 5,057 "," 3,883 "," 3,116 "," 2,504 "," 1,271 ", 244 
,하차, 355 ," 1,560 "," 3,281 "," 8,398 "," 4,834 "," 4,004 "," 4,489 "," 4,808 "," 5,612 "," 6,364 "," 7,490 "," 8,416 "," 10,385 "," 13,260 "," 14,741 "," 11,344 "," 10,489 "," 11,363 "," 7,809 "," 2,056 "
독립문,승차," 6,839 "," 8,685 "," 20,508 "," 24,810 "," 16,989 "," 15,224 "," 15,843 "," 16,017 "," 16,747 "," 15,414 "," 15,830 "," 18,041 "," 17,666 "," 20,011 "," 12,798 "," 9,206 "," 8,733 "," 7,825 "," 3,278 ", 441 
,하차, 880 ," 7,603 "," 20,965 "," 32,372 "," 20,965 "," 14,700 "," 13,114 "," 12,424 "," 14,357 "," 14,401 "," 14,748 "," 15,126 "," 17,057 "," 21,047 "," 18,907 "," 13,871 "," 12,530 "," 12,718 "," 9,118 "," 5,635 "
경복궁,승차," 3,679 "," 8,337 "," 21,400 "," 31,975 "," 25,680 "," 22,305 "," 27,257 "," 32,015 "," 35,926 "," 37,821 "," 44,173 "," 54,639 "," 66,430 "," 88,569 "," 51,080 "," 36,069 "," 39,948 "," 36,335 "," 15,486 "," 1,698 "
,하차," 1,432 "," 14,736 "," 54,855 "," 134,053 "," 80,428 "," 49,719 "," 41,227 "," 39,671 "," 40,027 "," 36,654 "," 33,609 "," 31,064 "," 32,346 "," 37,661 "," 29,549 "," 18,974 "," 16,526 "," 16,678 "," 12,070 "," 3,291 "
안 국,승차," 2,894 "," 4,437 "," 9,765 "," 16,643 "," 19,678 "," 19,209 "," 27,355 "," 42,487 "," 50,098 "," 48,562 "," 57,955 "," 66,012 "," 63,488 "," 95,521 "," 61,721 "," 42,897 "," 48,405 "," 44,926 "," 17,575 "," 1,763 "
,하차," 1,521 "," 16,306 "," 99,403 "," 150,278 "," 85,188 "," 57,762 "," 54,932 "," 53,553 "," 52,554 "," 49,334 "," 43,454 "," 37,672 "," 37,649 "," 37,449 "," 26,393 "," 12,734 "," 9,106 "," 8,130 "," 5,568 "," 1,412 "
종로3(3),승차, 908 ," 1,512 "," 2,577 "," 3,916 "," 5,020 "," 6,976 "," 10,100 "," 12,380 "," 14,751 "," 15,883 "," 19,347 "," 23,684 "," 29,729 "," 43,246 "," 42,529 "," 22,519 "," 19,867 "," 16,627 "," 6,756 ", 883 
,하차, 338 ," 3,494 "," 9,914 "," 36,712 "," 49,116 "," 34,068 "," 22,729 "," 22,277 "," 23,330 "," 23,484 "," 20,653 "," 17,310 "," 15,966 "," 17,269 "," 13,193 "," 6,602 "," 3,861 "," 2,856 "," 1,991 ", 767 
을지3(3),승차, 639 ," 1,050 "," 1,957 "," 2,938 "," 5,499 "," 7,721 "," 10,001 "," 10,875 "," 14,540 "," 16,579 "," 18,549 "," 20,063 "," 23,832 "," 42,301 "," 38,526 "," 20,312 "," 16,444 "," 11,993 "," 5,483 ", 960 
,하차, 588 ," 4,910 "," 19,665 "," 72,830 "," 43,831 "," 23,635 "," 18,942 "," 16,038 "," 16,112 "," 16,210 "," 14,681 "," 13,450 "," 12,625 "," 12,630 "," 8,020 "," 4,032 "," 2,467 "," 1,671 "," 1,265 ", 663 
동 대,승차," 1,528 "," 3,839 "," 8,705 "," 11,404 "," 9,301 "," 9,258 "," 11,749 "," 15,747 "," 20,406 "," 20,631 "," 26,512 "," 28,420 "," 39,943 "," 42,989 "," 35,236 "," 30,828 "," 28,659 "," 25,049 "," 11,355 "," 1,238 "
,하차," 1,402 "," 8,280 "," 17,319 "," 69,026 "," 47,108 "," 39,659 "," 31,731 "," 28,388 "," 32,876 "," 25,502 "," 22,773 "," 18,393 "," 23,538 "," 25,770 "," 18,746 "," 10,222 "," 8,453 "," 7,942 "," 5,140 "," 1,883 "
약 수,승차," 7,851 "," 13,574 "," 37,440 "," 53,825 "," 33,735 "," 25,332 "," 23,016 "," 23,025 "," 24,684 "," 23,158 "," 22,465 "," 23,602 "," 26,704 "," 33,504 "," 26,227 "," 19,515 "," 17,600 "," 14,596 "," 6,916 "," 1,018 "
,하차," 1,182 "," 6,270 "," 13,417 "," 36,034 "," 25,680 "," 17,855 "," 17,007 "," 17,024 "," 19,085 "," 19,589 "," 22,765 "," 25,324 "," 29,476 "," 38,235 "," 36,985 "," 26,845 "," 25,020 "," 25,368 "," 16,868 "," 8,326 "
금 호,승차," 7,272 "," 15,834 "," 38,945 "," 62,874 "," 37,523 "," 21,711 "," 18,600 "," 17,337 "," 17,853 "," 16,041 "," 14,649 "," 14,555 "," 15,463 "," 16,235 "," 13,203 "," 9,701 "," 8,735 "," 6,671 "," 3,091 ", 411 
,하차, 848 ," 4,216 "," 5,270 "," 9,989 "," 8,880 "," 8,626 "," 9,664 "," 11,127 "," 11,891 "," 13,166 "," 16,696 "," 19,662 "," 23,135 "," 32,390 "," 33,325 "," 25,739 "," 26,172 "," 27,059 "," 16,730 "," 4,455 "
옥 수,승차," 3,078 "," 9,936 "," 29,761 "," 44,188 "," 27,532 "," 18,027 "," 15,834 "," 15,667 "," 15,740 "," 13,997 "," 13,595 "," 13,858 "," 16,657 "," 20,002 "," 14,088 "," 9,535 "," 8,260 "," 6,361 "," 3,119 ", 505 
,하차, 832 ," 4,551 "," 7,955 "," 18,479 "," 10,730 "," 8,502 "," 9,317 "," 10,630 "," 12,125 "," 13,597 "," 15,858 "," 18,466 "," 22,031 "," 27,624 "," 28,316 "," 21,659 "," 21,035 "," 21,860 "," 14,591 "," 3,376 "
압구정,승차," 4,778 "," 11,761 "," 24,347 "," 42,687 "," 32,737 "," 35,700 "," 44,463 "," 52,969 "," 63,754 "," 69,778 "," 79,775 "," 86,098 "," 102,787 "," 142,758 "," 132,188 "," 111,248 "," 89,123 "," 78,381 "," 31,871 "," 3,646 "
,하차," 2,062 "," 24,801 "," 72,435 "," 199,471 "," 186,364 "," 90,687 "," 79,602 "," 67,310 "," 76,996 "," 77,440 "," 73,716 "," 74,516 "," 84,750 "," 101,840 "," 86,471 "," 44,386 "," 29,557 "," 24,847 "," 15,267 "," 5,562 "
