<역별 승하차인원>,,,,,,,,,,,,,,,,,,,,,
신 사,승차," 5,331 "," 8,267 "," 16,859 "," 27,181 "," 22,106 "," 21,073 "," 25,319 "," 28,484 "," 35,125 "," 37,195 "," 42,636 "," 45,210 "," 54,217 "," 96,755 "," 76,810 "," 48,014 "," 49,160 "," 46,849 "," 21,383 "," 2,509 "
,하차," 1,429 "," 16,080 "," 40,366 "," 144,023 "," 99,144 "," 45,991 "," 36,978 "," 33,464 "," 37,232 "," 38,236 "," 37,128 "," 36,582 "," 41,626 "," 52,829 "," 50,662 "," 28,976 "," 20,808 "," 17,979 "," 11,116 "," 3,403 "
잠 원,승차," 1,196 "," 5,578 "," 17,238 "," 26,084 "," 16,534 "," 12,137 "," 11,532 "," 11,613 "," 11,896 "," 9,970 "," 11,539 "," 12,542 "," 13,489 "," 14,647 "," 11,264 "," 7,282 "," 5,622 "," 5,275 "," 1,901 ", 254 
,하차, 543 ," 4,510 "," 8,065 "," 12,787 "," 10,603 "," 6,556 "," 7,545 "," 8,955 "," 10,195 "," 10,605 "," 10,621 "," 12,041 "," 13,643 "," 16,603 "," 16,558 "," 12,149 "," 11,634 "," 12,599 "," 8,600 "," 2,312 "
고속터미,승차," 10,312 "," 14,066 "," 44,545 "," 70,532 "," 67,071 "," 67,651 "," 81,048 "," 95,133 "," 110,046 "," 117,845 "," 128,237 "," 145,443 "," 163,204 "," 181,956 "," 168,320 "," 166,066 "," 144,745 "," 97,829 "," 41,675 "," 3,867 "
,하차," 5,271 "," 50,769 "," 67,968 "," 104,698 "," 123,633 "," 100,930 "," 111,952 "," 120,239 "," 131,317 "," 139,537 "," 147,091 "," 151,427 "," 158,774 "," 174,867 "," 143,840 "," 86,215 "," 69,329 "," 50,284 "," 28,315 "," 5,812 "
교대(3),승차," 1,409 "," 3,443 "," 10,218 "," 12,265 "," 11,413 "," 13,677 "," 16,062 "," 17,191 "," 22,431 "," 23,824 "," 28,443 "," 25,954 "," 34,477 "," 60,403 "," 33,667 "," 23,750 "," 25,434 "," 31,995 "," 8,854 "," 1,981 "
,하차, 480 ," 7,124 "," 34,938 "," 62,471 "," 40,717 "," 19,520 "," 13,772 "," 14,038 "," 14,911 "," 13,784 "," 14,274 "," 13,116 "," 16,166 "," 19,473 "," 14,300 "," 8,555 "," 7,064 "," 6,462 "," 4,638 "," 1,879 "
남부터미,승차," 3,158 "," 10,442 "," 30,844 "," 45,864 "," 44,522 "," 44,550 "," 49,895 "," 56,623 "," 62,004 "," 62,344 "," 65,471 "," 69,551 "," 85,774 "," 140,049 "," 100,749 "," 72,085 "," 64,207 "," 56,492 "," 18,882 "," 1,589 "
,하차," 1,190 "," 29,633 "," 61,412 "," 182,700 "," 102,469 "," 63,795 "," 56,725 "," 55,002 "," 60,541 "," 65,931 "," 63,925 "," 67,390 "," 71,322 "," 78,279 "," 66,871 "," 37,693 "," 29,915 "," 22,430 "," 13,370 "," 3,460 "
양 재,승차," 6,612 "," 17,386 "," 44,033 "," 60,125 "," 48,540 "," 46,063 "," 51,386 "," 60,112 "," 72,763 "," 75,305 "," 85,187 "," 94,513 "," 108,987 "," 201,762 "," 137,326 "," 88,197 "," 89,087 "," 76,857 "," 27,315 "," 2,942 "
,하차," 1,786 "," 45,748 "," 114,403 "," 298,033 "," 160,086 "," 86,182 "," 67,872 "," 65,025 "," 68,807 "," 65,590 "," 61,362 "," 61,499 "," 69,915 "," 85,037 "," 77,514 "," 50,848 "," 41,055 "," 39,246 "," 25,523 "," 7,121 "
매 봉,승차," 1,619 "," 6,420 "," 20,249 "," 24,530 "," 16,534 "," 13,689 "," 13,629 "," 13,473 "," 15,146 "," 15,912 "," 18,108 "," 18,109 "," 24,966 "," 52,583 "," 33,282 "," 20,147 "," 21,156 "," 17,170 "," 5,844 ", 557 
,하차, 308 ," 9,073 "," 18,620 "," 73,668 "," 36,605 "," 14,870 "," 12,607 "," 11,891 "," 12,248 "," 12,266 "," 12,560 "," 13,648 "," 15,582 "," 19,712 "," 19,165 "," 11,486 "," 9,913 "," 9,619 "," 6,687 "," 2,168 "
도 곡,승차," 2,256 "," 7,003 "," 21,953 "," 28,692 "," 18,908 "," 13,966 "," 14,186 "," 14,900 "," 14,264 "," 13,836 "," 15,793 "," 19,151 "," 23,320 "," 30,406 "," 18,753 "," 12,853 "," 12,441 "," 10,621 "," 3,294 ", 438 
,하차, 317 ," 4,433 "," 17,952 "," 26,257 "," 22,356 "," 12,009 "," 10,752 "," 11,548 "," 12,138 "," 12,302 "," 12,151 "," 13,865 "," 15,198 "," 17,623 "," 18,007 "," 13,616 "," 11,537 "," 12,407 "," 9,048 "," 5,383 "
대 치,승차," 2,259 "," 12,001 "," 36,120 "," 35,760 "," 22,692 "," 17,170 "," 16,583 "," 17,222 "," 16,672 "," 16,571 "," 18,306 "," 20,341 "," 22,858 "," 26,085 "," 20,460 "," 17,650 "," 16,116 "," 22,814 "," 7,571 ", 943 
,하차, 417 ," 8,519 "," 16,642 "," 21,826 "," 20,560 "," 13,710 "," 12,900 "," 15,141 "," 18,200 "," 17,717 "," 18,844 "," 22,533 "," 26,099 "," 28,373 "," 27,285 "," 19,498 "," 15,818 "," 16,935 "," 11,866 "," 4,194 "
학여울,승차, 637 ," 1,566 "," 4,940 "," 5,654 "," 4,010 "," 3,171 "," 3,949 "," 3,989 "," 4,316 "," 4,689 "," 5,389 "," 6,837 "," 7,472 "," 8,426 "," 4,820 "," 2,980 "," 2,854 "," 2,737 ", 965 , 138 
,하차, 158 ," 1,613 "," 3,300 "," 7,418 "," 6,350 "," 4,956 "," 4,630 "," 4,880 "," 5,467 "," 5,285 "," 4,945 "," 5,031 "," 4,861 "," 4,769 "," 4,734 "," 3,111 "," 2,772 "," 2,925 "," 2,351 ", 774 
대 청,승차," 4,103 "," 12,779 "," 45,668 "," 45,249 "," 22,697 "," 16,695 "," 15,566 "," 15,637 "," 15,742 "," 15,228 "," 15,426 "," 18,862 "," 20,402 "," 25,684 "," 15,613 "," 11,368 "," 10,662 "," 8,587 "," 3,311 ", 461 
,하차, 832 ," 6,309 "," 15,424 "," 26,638 "," 13,011 "," 9,247 "," 9,402 "," 10,595 "," 11,213 "," 11,861 "," 14,686 "," 17,700 "," 18,475 "," 24,088 "," 26,810 "," 20,898 "," 19,669 "," 22,301 "," 17,459 "," 5,735 "
일 원,승차," 1,620 "," 7,219 "," 26,588 "," 24,139 "," 16,347 "," 15,526 "," 18,132 "," 17,799 "," 15,501 "," 17,362 "," 20,730 "," 24,294 "," 22,994 "," 17,285 "," 11,172 "," 9,589 "," 8,175 "," 5,181 "," 1,848 ", 306 
,하차, 833 ," 10,185 "," 18,704 "," 23,075 "," 18,504 "," 18,143 "," 14,644 "," 16,150 "," 18,595 "," 17,328 "," 14,563 "," 14,175 "," 15,128 "," 17,713 "," 18,699 "," 14,288 "," 11,392 "," 11,460 "," 8,380 "," 2,658 "
수 서,승차," 5,811 "," 12,974 "," 39,904 "," 52,851 "," 29,876 "," 20,711 "," 19,175 "," 18,658 "," 19,452 "," 17,982 "," 18,037 "," 19,705 "," 24,073 "," 35,174 "," 20,131 "," 13,611 "," 13,864 "," 9,528 "," 3,445 ", 424 
,하차, 352 ," 7,298 "," 15,603 "," 34,937 "," 19,503 "," 12,949 "," 12,961 "," 13,357 "," 14,519 "," 16,029 "," 17,559 "," 20,468 "," 23,240 "," 30,339 "," 32,416 "," 23,719 "," 21,583 "," 23,225 "," 16,460 "," 7,359 "
당고개,승차," 12,235 "," 21,466 "," 62,352 "," 59,794 "," 35,329 "," 25,085 "," 21,564 "," 22,482 "," 22,183 "," 20,173 "," 20,291 "," 20,759 "," 24,541 "," 23,989 "," 18,045 "," 13,030 "," 10,508 "," 7,274 "," 2,935 ", 448 
,하차, 77 ," 8,138 "," 11,942 "," 21,618 "," 18,217 "," 18,387 "," 15,276 "," 15,719 "," 16,662 "," 17,144 "," 19,306 "," 23,082 "," 26,578 "," 34,390 "," 38,955 "," 32,071 "," 28,274 "," 28,481 "," 24,305 "," 10,205 "
상 계,승차," 17,690 "," 46,606 "," 121,559 "," 119,570 "," 65,932 "," 45,674 "," 39,290 "," 38,825 "," 35,693 "," 31,353 "," 29,017 "," 31,129 "," 33,191 "," 31,986 "," 25,088 "," 19,549 "," 18,183 "," 16,024 "," 7,617 "," 1,037 "
,하차, 198 ," 11,404 "," 23,413 "," 25,677 "," 22,516 "," 20,748 "," 20,186 "," 24,123 "," 26,766 "," 28,451 "," 34,270 "," 38,606 "," 47,923 "," 65,850 "," 77,550 "," 60,627 "," 52,653 "," 54,814 "," 44,233 "," 16,313 "
노 원,승차," 13,462 "," 33,670 "," 75,915 "," 89,521 "," 54,574 "," 43,398 "," 39,248 "," 40,293 "," 41,734 "," 38,819 "," 38,229 "," 40,353 "," 43,955 "," 46,724 "," 38,553 "," 42,065 "," 37,471 "," 38,815 "," 20,283 "," 2,584 "
,하차, 667 ," 10,015 "," 22,426 "," 33,692 "," 43,923 "," 29,215 "," 28,759 "," 34,561 "," 39,858 "," 41,814 "," 45,877 "," 51,257 "," 67,439 "," 93,104 "," 100,061 "," 74,320 "," 64,101 "," 62,429 "," 48,036 "," 16,464 "
창 동,승차," 18,142 "," 47,864 "," 126,855 "," 122,709 "," 80,669 "," 62,738 "," 58,202 "," 58,275 "," 57,431 "," 53,079 "," 52,277 "," 58,276 "," 63,927 "," 69,830 "," 49,733 "," 37,864 "," 35,859 "," 31,761 "," 18,243 "," 2,362 "
,하차," 4,054 "," 15,234 "," 31,688 "," 58,667 "," 47,948 "," 43,803 "," 43,171 "," 49,859 "," 52,824 "," 56,328 "," 63,830 "," 72,079 "," 83,691 "," 106,954 "," 119,444 "," 91,937 "," 80,302 "," 81,870 "," 61,058 "," 21,860 "
쌍 문,승차," 23,608 "," 62,191 "," 165,423 "," 176,839 "," 101,813 "," 66,952 "," 56,694 "," 56,052 "," 53,626 "," 46,856 "," 42,062 "," 43,711 "," 48,849 "," 47,059 "," 38,393 "," 27,681 "," 22,572 "," 18,032 "," 8,626 "," 1,185 "
,하차," 1,247 "," 11,647 "," 20,839 "," 32,417 "," 25,370 "," 24,432 "," 25,871 "," 30,053 "," 35,003 "," 37,890 "," 43,968 "," 52,600 "," 63,842 "," 90,319 "," 108,595 "," 86,856 "," 75,981 "," 78,751 "," 61,779 "," 17,490 "
수 유,승차," 24,880 "," 63,740 "," 181,985 "," 188,023 "," 113,610 "," 81,333 "," 74,354 "," 74,171 "," 75,024 "," 69,455 "," 68,982 "," 73,220 "," 79,480 "," 92,740 "," 65,671 "," 49,814 "," 44,897 "," 35,823 "," 19,654 "," 2,634 "
,하차," 2,817 "," 17,952 "," 29,060 "," 92,897 "," 63,247 "," 55,060 "," 53,266 "," 56,269 "," 59,236 "," 64,371 "," 69,939 "," 80,879 "," 93,811 "," 129,689 "," 150,841 "," 117,500 "," 100,328 "," 98,992 "," 74,459 "," 16,874 "
미 아,승차," 12,994 "," 27,378 "," 78,046 "," 80,872 "," 47,287 "," 32,629 "," 30,567 "," 31,127 "," 33,110 "," 29,552 "," 29,860 "," 29,197 "," 33,712 "," 32,994 "," 25,905 "," 18,470 "," 17,437 "," 12,616 "," 5,888 ", 805 
,하차," 1,473 "," 8,778 "," 18,667 "," 32,350 "," 23,283 "," 20,408 "," 21,702 "," 24,911 "," 27,742 "," 28,154 "," 27,696 "," 31,893 "," 35,796 "," 48,788 "," 54,167 "," 38,817 "," 34,015 "," 33,935 "," 24,351 "," 5,945 "
미아3거,승차," 19,977 "," 46,842 "," 149,182 "," 157,048 "," 90,141 "," 59,326 "," 52,971 "," 54,524 "," 57,155 "," 54,006 "," 51,673 "," 53,741 "," 61,353 "," 60,230 "," 51,185 "," 52,479 "," 35,092 "," 26,048 "," 14,039 "," 1,998 "
,하차," 2,703 "," 13,622 "," 24,264 "," 43,556 "," 47,638 "," 32,995 "," 37,454 "," 41,611 "," 46,666 "," 48,735 "," 57,348 "," 67,520 "," 80,932 "," 109,298 "," 122,356 "," 86,694 "," 75,332 "," 74,752 "," 51,365 "," 10,853 "
길 음,승차," 11,443 "," 31,624 "," 103,519 "," 106,975 "," 61,441 "," 43,565 "," 37,317 "," 40,078 "," 40,972 "," 37,935 "," 40,139 "," 44,046 "," 51,916 "," 62,144 "," 41,243 "," 32,382 "," 27,576 "," 25,785 "," 15,294 "," 1,775 "
,하차," 3,474 "," 17,873 "," 26,713 "," 67,012 "," 47,575 "," 42,498 "," 39,088 "," 34,641 "," 38,795 "," 37,211 "," 38,005 "," 44,036 "," 54,223 "," 73,664 "," 78,697 "," 58,128 "," 51,434 "," 52,666 "," 39,807 "," 8,919 "
성신여대,승차," 7,795 "," 23,379 "," 64,218 "," 71,858 "," 48,151 "," 36,722 "," 38,152 "," 41,672 "," 42,420 "," 42,452 "," 46,335 "," 46,749 "," 58,700 "," 65,713 "," 46,027 "," 39,620 "," 39,969 "," 39,752 "," 18,422 "," 2,200 "
,하차," 1,402 "," 9,749 "," 24,954 "," 71,209 "," 45,001 "," 35,482 "," 40,912 "," 33,416 "," 33,257 "," 38,750 "," 35,968 "," 37,999 "," 50,382 "," 61,814 "," 64,539 "," 45,379 "," 37,993 "," 36,645 "," 26,867 "," 6,402 "
한성대,승차," 8,452 "," 16,296 "," 42,442 "," 54,506 "," 34,585 "," 26,696 "," 26,441 "," 28,586 "," 31,143 "," 28,645 "," 33,411 "," 38,903 "," 39,381 "," 43,148 "," 29,538 "," 24,886 "," 24,545 "," 27,969 "," 11,768 "," 1,788 "
,하차," 1,302 "," 10,416 "," 44,203 "," 48,472 "," 39,274 "," 27,710 "," 23,696 "," 27,889 "," 28,882 "," 27,565 "," 29,896 "," 28,502 "," 36,459 "," 41,502 "," 40,420 "," 29,695 "," 26,739 "," 26,236 "," 19,802 "," 15,215 "
혜 화,승차," 8,005 "," 12,474 "," 23,966 "," 32,789 "," 30,078 "," 35,675 "," 45,545 "," 53,687 "," 62,295 "," 67,557 "," 83,835 "," 93,247 "," 114,600 "," 138,555 "," 99,589 "," 95,319 "," 141,567 "," 155,198 "," 75,564 "," 8,099 "
,하차," 2,290 "," 19,882 "," 62,504 "," 132,271 "," 119,734 "," 87,539 "," 73,473 "," 84,916 "," 100,558 "," 109,801 "," 95,686 "," 88,087 "," 107,650 "," 143,558 "," 129,929 "," 57,524 "," 39,104 "," 29,927 "," 21,219 "," 7,687 "
동대문(4),승차," 9,310 "," 7,986 "," 8,221 "," 12,079 "," 17,372 "," 25,519 "," 33,745 "," 40,287 "," 50,976 "," 62,831 "," 77,064 "," 83,856 "," 104,076 "," 108,255 "," 70,861 "," 47,044 "," 41,088 "," 36,997 "," 19,403 "," 2,278 "
,하차," 1,978 "," 20,057 "," 57,357 "," 106,973 "," 90,016 "," 68,208 "," 58,306 "," 51,652 "," 52,458 "," 55,998 "," 49,848 "," 40,243 "," 32,559 "," 29,972 "," 32,813 "," 26,166 "," 19,165 "," 11,838 "," 7,227 "," 2,854 "
동운(4),승차," 9,842 "," 10,165 "," 10,808 "," 13,114 "," 13,620 "," 14,582 "," 20,168 "," 24,960 "," 32,868 "," 40,877 "," 49,088 "," 58,327 "," 66,729 "," 84,640 "," 72,118 "," 57,163 "," 51,809 "," 51,396 "," 34,182 "," 5,154 "
,하차," 1,399 "," 14,448 "," 26,314 "," 76,158 "," 52,944 "," 44,263 "," 40,325 "," 41,603 "," 46,757 "," 50,780 "," 47,112 "," 42,226 "," 40,001 "," 42,239 "," 50,243 "," 38,086 "," 29,799 "," 21,292 "," 13,688 "," 4,500 "
충무로,승차," 4,315 "," 6,134 "," 12,046 "," 19,378 "," 23,025 "," 25,805 "," 33,119 "," 38,350 "," 49,987 "," 53,164 "," 61,916 "," 68,155 "," 86,929 "," 160,621 "," 130,204 "," 85,377 "," 85,995 "," 77,093 "," 40,600 "," 7,417 "
,하차," 2,590 "," 21,882 "," 66,441 "," 256,759 "," 153,897 "," 82,629 "," 64,220 "," 57,855 "," 60,923 "," 57,851 "," 52,109 "," 48,952 "," 49,394 "," 53,688 "," 42,840 "," 23,695 "," 16,558 "," 13,637 "," 9,661 "," 3,932 "
명 동,승차," 1,299 "," 2,458 "," 4,511 "," 7,598 "," 13,222 "," 17,568 "," 25,781 "," 33,864 "," 45,213 "," 58,159 "," 74,091 "," 92,087 "," 110,994 "," 148,324 "," 127,509 "," 121,109 "," 143,024 "," 135,660 "," 47,692 "," 3,636 "
,하차," 1,072 "," 17,662 "," 54,675 "," 155,827 "," 118,988 "," 79,032 "," 73,688 "," 85,987 "," 97,166 "," 100,155 "," 98,417 "," 93,766 "," 104,961 "," 102,394 "," 77,862 "," 39,084 "," 19,324 "," 9,858 "," 5,365 "," 1,533 "
회 현,승차," 4,074 "," 6,357 "," 10,229 "," 14,269 "," 18,009 "," 24,895 "," 38,682 "," 54,125 "," 70,701 "," 83,892 "," 91,576 "," 99,819 "," 109,352 "," 124,486 "," 87,128 "," 72,045 "," 42,944 "," 25,860 "," 12,495 "," 1,823 "
,하차," 1,663 "," 25,894 "," 57,322 "," 161,902 "," 135,213 "," 85,434 "," 92,971 "," 86,007 "," 79,917 "," 77,667 "," 67,836 "," 50,481 "," 39,909 "," 32,562 "," 22,565 "," 11,422 "," 9,238 "," 10,191 "," 8,053 "," 2,305 "
서울역(4),승차," 3,044 "," 4,219 "," 7,803 "," 13,936 "," 11,492 "," 11,342 "," 12,434 "," 12,329 "," 13,101 "," 12,113 "," 12,240 "," 14,854 "," 17,898 "," 31,208 "," 19,813 "," 13,839 "," 13,450 "," 10,108 "," 5,027 ", 858 
,하차, 905 ," 14,106 "," 28,385 "," 59,567 "," 35,804 "," 24,805 "," 24,133 "," 24,750 "," 29,806 "," 30,316 "," 33,075 "," 34,791 "," 38,526 "," 40,490 "," 34,284 "," 25,919 "," 23,424 "," 18,570 "," 10,414 "," 5,180 "
숙 대,승차," 6,120 "," 11,212 "," 27,701 "," 39,447 "," 26,357 "," 21,873 "," 24,197 "," 26,399 "," 31,520 "," 29,929 "," 35,299 "," 41,626 "," 51,082 "," 61,796 "," 44,994 "," 32,937 "," 35,465 "," 31,804 "," 14,531 "," 1,885 "
,하차," 1,255 "," 11,777 "," 35,835 "," 88,771 "," 48,736 "," 36,972 "," 28,704 "," 29,820 "," 28,606 "," 27,221 "," 25,410 "," 27,605 "," 32,674 "," 41,242 "," 38,340 "," 25,402 "," 22,970 "," 23,585 "," 16,262 "," 3,661 "
삼각지,승차, 842 ," 2,094 "," 5,724 "," 8,746 "," 6,646 "," 5,414 "," 5,875 "," 7,871 "," 9,804 "," 9,216 "," 9,014 "," 9,462 "," 13,034 "," 26,184 "," 16,854 "," 9,876 "," 8,854 "," 7,903 "," 3,294 ", 492 
,하차, 731 ," 6,472 "," 16,253 "," 35,249 "," 15,359 "," 12,181 "," 12,360 "," 12,624 "," 11,782 "," 10,715 "," 11,082 "," 10,438 "," 11,383 "," 13,765 "," 12,524 "," 7,239 "," 6,605 "," 6,575 "," 4,257 "," 1,385 "
신용산,승차," 2,722 "," 6,150 "," 15,073 "," 20,559 "," 17,534 "," 16,679 "," 20,083 "," 21,518 "," 26,257 "," 28,455 "," 32,631 "," 36,517 "," 43,461 "," 69,311 "," 60,385 "," 47,613 "," 31,603 "," 26,170 "," 12,792 "," 1,921 "
,하차," 1,152 "," 10,714 "," 31,395 "," 93,774 "," 69,207 "," 36,708 "," 29,829 "," 30,191 "," 32,468 "," 31,154 "," 31,310 "," 30,559 "," 30,999 "," 37,248 "," 29,311 "," 17,819 "," 14,554 "," 13,135 "," 8,053 "," 2,054 "
이 촌,승차, 959 ," 4,080 "," 12,302 "," 19,053 "," 12,055 "," 10,731 "," 14,924 "," 18,583 "," 19,485 "," 22,668 "," 20,621 "," 27,182 "," 31,493 "," 31,985 "," 15,026 "," 9,692 "," 9,762 "," 7,228 "," 2,473 ", 253 
,하차, 853 ," 12,039 "," 19,887 "," 35,168 "," 29,996 "," 17,299 "," 16,819 "," 17,471 "," 20,563 "," 20,350 "," 17,125 "," 15,319 "," 14,705 "," 18,205 "," 16,681 "," 10,484 "," 9,030 "," 8,895 "," 5,719 "," 1,897 "
동 작,승차, 705 ," 2,780 "," 7,718 "," 12,209 "," 9,002 "," 6,824 "," 8,462 "," 7,846 "," 6,957 "," 7,141 "," 8,091 "," 7,837 "," 8,755 "," 11,264 "," 6,692 "," 4,356 "," 3,143 "," 2,520 "," 1,038 ", 160 
,하차, 312 ," 4,335 "," 6,686 "," 14,867 "," 8,561 "," 5,199 "," 4,965 "," 6,796 "," 7,016 "," 6,733 "," 6,517 "," 7,600 "," 8,662 "," 9,223 "," 8,135 "," 5,858 "," 5,007 "," 4,509 "," 3,109 ", 964 
총신대,승차," 9,235 "," 25,112 "," 68,737 "," 100,562 "," 60,950 "," 44,741 "," 41,607 "," 42,023 "," 43,037 "," 40,587 "," 40,130 "," 40,140 "," 43,223 "," 54,705 "," 41,809 "," 34,741 "," 31,918 "," 28,482 "," 15,424 "," 1,930 "
,하차," 1,094 "," 13,095 "," 26,021 "," 60,284 "," 46,592 "," 29,603 "," 30,051 "," 34,508 "," 37,539 "," 40,670 "," 46,848 "," 54,374 "," 67,594 "," 95,743 "," 93,400 "," 63,246 "," 56,352 "," 57,793 "," 37,546 "," 10,558 "
사당(4),승차," 12,640 "," 32,077 "," 90,179 "," 121,773 "," 85,433 "," 57,495 "," 52,123 "," 52,127 "," 55,586 "," 51,215 "," 48,829 "," 51,416 "," 61,714 "," 74,536 "," 58,021 "," 44,821 "," 45,749 "," 48,776 "," 25,147 "," 3,197 "
,하차," 2,435 "," 20,684 "," 39,923 "," 62,770 "," 49,210 "," 34,835 "," 31,742 "," 31,163 "," 32,002 "," 31,037 "," 32,944 "," 39,538 "," 50,574 "," 72,471 "," 69,209 "," 46,874 "," 45,369 "," 47,597 "," 34,915 "," 16,260 "
남태령,승차, 388 , 878 ," 2,127 "," 2,921 "," 2,280 "," 2,116 "," 1,928 "," 1,941 "," 2,078 "," 1,843 "," 2,472 "," 3,448 "," 3,125 "," 3,190 "," 2,014 "," 1,046 ", 806 , 539 , 227 , 51 
,하차, 77 ," 1,384 "," 3,142 "," 6,474 "," 2,042 "," 1,529 "," 1,361 "," 1,471 "," 1,522 "," 1,413 "," 1,421 "," 2,067 "," 1,857 "," 2,344 "," 2,171 "," 1,374 "," 1,460 "," 1,515 "," 1,014 ", 387 
